id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,10380.0,12
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,13873.0,12
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,10000.0,12
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,13113.0,12
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,9188.0,12
415.0,女,汉,55.0,0.0,IN,8.3,"经区,高区,环翠区,其他",3.89,8000.0,12
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,8380.0,12
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,11700.0,12
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,7950.0,12
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,10000.0,12
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,9000.0,12
429.0,女,汉,46.0,2.0,IN,0.5,"经区,环翠区",2.17,8380.0,12
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,12870.0,12
431.0,女,汉,52.0,2.0,IN,7.8,"高区,环翠区",1.52,8780.0,12
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,9600.0,12
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,8800.0,12
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,8380.0,12
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,10130.0,12
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,14760.0,13
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,8380.0,13
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,10966.0,13
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,12260.0,13
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,9300.0,13
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,9380.0,13
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,10300.0,13
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,8600.0,13
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,8800.0,13
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,11800.0,13
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,7000.0,13
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,9600.0,13
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,10630.0,13
109.0,女,汉,45.0,2.0,IN,1.4,"高区,环翠区",2.87,8250.0,13
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,10780.0,13
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,11190.0,13
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,7800.0,13
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,8000.0,13
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,12440.0,13
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,11480.0,13
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,7500.0,13
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,11100.0,13
196.0,女,汉,48.0,1.0,IN,1.7,"高区,环翠区",1.63,8750.0,13
197.0,女,汉,47.0,1.0,IN,2.3,"高区,环翠区",3.94,7830.0,13
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,8600.0,13
220.0,女,汉,56.0,0.0,IN,5.5,"高区,环翠区",4.0,9580.0,13
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,9100.0,13
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,9800.0,13
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,10600.0,13
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,9000.0,13
385.0,女,汉,49.0,2.0,IN,0.2,"经区,高区,环翠区,其他",5.0,11500.0,13
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,9300.0,13
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,11326.0,13
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,10250.0,13
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,9000.0,13
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,12993.0,13
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,12000.0,13
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,13113.0,13
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,8300.0,13
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,8080.0,13
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,8300.0,13
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,10000.0,13
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,8800.0,13
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,7850.0,13
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,11600.0,14
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,9586.0,14
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,12760.0,14
25.0,女,汉,55.0,0.0,IN,5.4,"高区,环翠区",4.38,10200.0,14
34.0,女,汉,53.0,2.0,IN,4.2,"经区,高区,环翠区",3.94,13500.0,14
35.0,男,汉,58.0,2.0,IN,7.9,"经区,高区,环翠区",2.0,13500.0,14
48.0,女,汉,53.0,3.0,IN,8.1,"高区,环翠区",4.35,13000.0,14
67.0,女,汉,40.0,3.0,IN,7.6,"经区,高区,环翠区",1.16,13500.0,14
71.0,女,汉,54.0,2.0,IN,8.3,"经区,环翠区",3.29,7500.0,14
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,9920.0,14
129.0,女,汉,54.0,0.0,IN,6.2,经区,2.49,10100.0,14
131.0,女,汉,54.0,0.0,IN,3.1,经区,4.08,9250.0,14
138.0,女,汉,48.0,0.0,IN,4.8,经区,1.72,11200.0,14
145.0,女,汉,55.0,0.0,IN,2.4,环翠区,2.17,12500.0,14
149.0,女,汉,57.0,0.0,IN,9.7,"经区,环翠区",3.31,7200.0,14
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,12600.0,14
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,9500.0,14
201.0,女,汉,55.0,2.0,IN,3.2,"经区,高区,环翠区",4.65,13500.0,14
215.0,女,汉,56.0,0.0,IN,8.7,高区,3.25,13000.0,14
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,8300.0,14
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,12000.0,14
302.0,男,汉,60.0,0.0,IN,1.7,"经区,高区",4.01,12350.0,14
304.0,女,汉,55.0,0.0,IN,6.0,"经区,高区,环翠区",3.02,9250.0,14
324.0,女,汉,52.0,2.0,IN,0.7,高区,2.09,13000.0,14
326.0,女,汉,55.0,2.0,IN,2.8,高区,3.49,13000.0,14
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,13500.0,14
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,13500.0,14
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,13500.0,14
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,11400.0,14
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,7500.0,14
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,10000.0,14
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,13100.0,14
399.0,女,汉,50.0,2.0,IN,6.6,"经区,高区,环翠区",4.2,9800.0,14
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,11000.0,14
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,10700.0,14
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,15093.0,14
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,15000.0,14
419.0,女,汉,53.0,0.0,IN,3.4,"经区,高区,环翠区",4.04,9000.0,14
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,13400.0,14
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,11600.0,14
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,15090.0,14
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,8400.0,14
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,7690.0,14
436.0,男,汉,48.0,2.0,IN,2.6,"经区,高区,环翠区",2.41,14500.0,14
437.0,女,汉,49.0,2.0,IN,8.4,"经区,高区,环翠区",3.66,11900.0,14
438.0,女,汉,49.0,2.0,IN,1.6,"经区,高区,环翠区",1.09,12900.0,14
439.0,女,汉,40.0,2.0,IN,6.7,"经区,环翠区",2.98,11600.0,14
27.0,女,汉,53.0,0.0,IN,8.2,"高区,环翠区",1.91,7100.0,16
28.0,女,汉,55.0,0.0,IN,1.7,环翠区,4.45,6200.0,16
30.0,女,汉,55.0,3.0,IN,3.9,"高区,环翠区",3.03,7050.0,16
37.0,女,汉,48.0,0.0,IN,7.0,高区,3.52,7000.0,16
66.0,女,汉,55.0,0.0,IN,3.2,"高区,环翠区",4.04,7600.0,16
122.0,女,汉,52.0,0.0,OFF,4.3,环翠区,4.08,8750.0,16
148.0,女,汉,44.0,0.0,IN,9.9,"环翠区,其他",4.36,7400.0,16
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,10500.0,16
190.0,女,汉,53.0,2.0,IN,9.7,"经区,环翠区",2.61,9500.0,16
191.0,女,汉,46.0,2.0,IN,4.8,"经区,环翠区",2.39,9500.0,16
206.0,女,汉,45.0,3.0,IN,2.3,"经区,高区,环翠区,其他",4.79,8500.0,16
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,8100.0,16
209.0,女,汉,56.0,0.0,IN,5.9,高区,2.02,6600.0,16
210.0,女,汉,50.0,0.0,IN,8.4,高区,1.54,11850.0,16
212.0,女,汉,56.0,0.0,IN,7.3,"经区,环翠区",3.49,8750.0,16
213.0,女,汉,54.0,0.0,IN,8.5,"高区,环翠区",4.7,7600.0,16
214.0,女,汉,53.0,0.0,IN,2.4,"高区,环翠区",3.69,8100.0,16
216.0,女,汉,53.0,0.0,IN,4.9,高区,4.81,8100.0,16
217.0,女,汉,44.0,0.0,IN,2.9,经区,3.54,7750.0,16
218.0,女,汉,46.0,3.0,IN,9.1,"经区,高区,环翠区",1.5,9750.0,16
219.0,女,汉,53.0,0.0,IN,7.0,高区,1.0,8750.0,16
221.0,女,汉,35.0,0.0,IN,7.4,高区,4.42,11350.0,16
222.0,女,汉,50.0,3.0,IN,3.0,"经区,其他",2.3,9000.0,16
223.0,女,汉,51.0,0.0,IN,6.2,经区,1.44,8100.0,16
224.0,女,汉,56.0,0.0,IN,0.2,"高区,环翠区",3.05,7750.0,16
225.0,女,汉,40.0,0.0,IN,6.7,"高区,环翠区",1.16,7750.0,16
226.0,女,汉,55.0,0.0,IN,8.7,环翠区,4.99,8500.0,16
227.0,女,汉,55.0,0.0,IN,9.5,"高区,环翠区",4.17,10200.0,16
228.0,女,汉,51.0,0.0,IN,7.2,"高区,环翠区",2.39,11100.0,16
230.0,女,汉,59.0,0.0,IN,1.6,"高区,环翠区",3.87,9250.0,16
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,9300.0,16
299.0,女,汉,48.0,2.0,IN,9.3,"经区,高区,环翠区",4.92,7600.0,16
310.0,女,汉,43.0,2.0,IN,2.1,高区,1.49,8500.0,16
332.0,女,汉,46.0,0.0,IN,0.8,高区,4.33,10600.0,16
353.0,女,汉,53.0,0.0,IN,2.3,环翠区,4.79,7500.0,16
360.0,女,汉,48.0,0.0,IN,1.6,经区,2.87,5800.0,16
361.0,女,汉,48.0,0.0,IN,5.6,高区,3.42,11100.0,16
370.0,女,汉,64.0,0.0,IN,6.6,其他,1.45,7300.0,16
377.0,女,汉,52.0,3.0,IN,7.7,高区,3.18,7000.0,16
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,8300.0,16
407.0,女,汉,48.0,0.0,IN,7.6,高区,2.5,6800.0,16
411.0,女,汉,54.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.15,8800.0,16
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,11700.0,16
3.0,女,汉,45.0,3.0,IN,7.3,"经区,高区,环翠区,其他",4.98,12800.0,23
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,15760.0,23
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,9760.0,23
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,10760.0,23
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,12760.0,23
26.0,女,汉,35.0,2.0,IN,7.5,"经区,环翠区",2.9,11760.0,23
41.0,女,汉,30.0,5.0,IN,9.9,"经区,高区,环翠区",3.0,10760.0,23
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,14380.0,23
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,13760.0,23
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,13680.0,23
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,12888.0,23
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,9880.0,23
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,13760.0,23
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,10500.0,23
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,13480.0,23
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,13760.0,23
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,12760.0,23
123.0,女,汉,55.0,3.0,IN,6.1,"经区,高区,环翠区,其他",1.92,12800.0,23
141.0,女,汉,34.0,2.0,IN,0.1,"经区,高区,环翠区",2.02,11380.0,23
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,11380.0,23
157.0,女,汉,44.0,2.0,IN,6.8,"经区,高区,环翠区",2.89,9680.0,23
158.0,女,汉,37.0,3.0,IN,5.7,"经区,高区,环翠区",4.48,16760.0,23
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,14800.0,23
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,10600.0,23
168.0,女,汉,34.0,2.0,IN,8.2,"经区,高区,环翠区",1.03,17180.0,23
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,12880.0,23
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,12768.0,23
172.0,女,汉,38.0,2.0,IN,9.1,"经区,环翠区",2.19,11380.0,23
174.0,女,汉,42.0,4.0,IN,6.3,"经区,高区,环翠区,其他",2.84,12800.0,23
175.0,女,汉,45.0,3.0,IN,0.7,"经区,高区,环翠区",1.93,13880.0,23
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,11880.0,23
177.0,女,汉,44.0,3.0,IN,4.4,"经区,环翠区,其他",2.85,12680.0,23
180.0,女,汉,39.0,3.0,IN,7.3,"经区,环翠区,其他",4.64,13480.0,23
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,11380.0,23
182.0,女,汉,31.0,3.0,OFF,4.7,"经区,环翠区",2.32,13380.0,23
192.0,女,汉,49.0,2.0,IN,3.5,"经区,高区,环翠区,其他",2.93,13680.0,23
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,11800.0,23
211.0,女,汉,49.0,3.0,IN,2.9,"经区,高区,环翠区,其他",1.16,17100.0,23
234.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区,其他",3.36,14800.0,23
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,10300.0,23
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,13300.0,23
237.0,女,汉,43.0,3.0,IN,6.3,"经区,高区,环翠区,其他",1.79,11480.0,23
238.0,女,汉,52.0,0.0,IN,8.1,"经区,高区,环翠区,其他",4.67,12800.0,23
239.0,女,汉,52.0,3.0,IN,0.4,"经区,高区,环翠区",1.13,10380.0,23
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,12888.0,23
258.0,女,汉,41.0,3.0,IN,1.0,"经区,高区,环翠区",2.48,8500.0,23
274.0,女,汉,39.0,0.0,IN,3.6,"经区,高区,环翠区",1.12,10680.0,23
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,11480.0,23
300.0,女,汉,50.0,3.0,IN,2.1,"经区,高区,环翠区",3.19,10300.0,23
335.0,女,汉,30.0,2.0,IN,4.6,其他,1.89,10000.0,23
379.0,女,汉,50.0,2.0,IN,1.0,"经区,高区,环翠区,其他",3.62,10880.0,23
380.0,女,汉,50.0,2.0,IN,10.0,"经区,高区,环翠区,其他",2.33,14100.0,23
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,10300.0,23
391.0,女,汉,49.0,0.0,IN,1.2,"经区,高区,环翠区,其他",1.71,11400.0,23
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,12206.0,23
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,12880.0,23
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,11500.0,23
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,12880.0,23
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,10000.0,23
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,13760.0,23
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,10888.0,23
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,9460.0,23
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,8650.0,23
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,10000.0,23
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,10000.0,23
435.0,女,汉,36.0,2.0,IN,8.9,"高区,环翠区",3.1,9000.0,23
906.0,女,汉,36.0,5.0,IN,4.5,环翠区,1.23,11760.0,23
926.0,女,汉,60.0,5.0,IN,3.4,环翠区,3.59,13760.0,23
927.0,女,汉,47.0,5.0,IN,7.0,环翠区,2.35,13760.0,23
928.0,女,汉,72.0,5.0,IN,5.3,环翠区,3.87,13760.0,23
930.0,女,汉,33.0,5.0,IN,8.8,环翠区,1.51,13760.0,23
932.0,女,汉,41.0,5.0,IN,2.0,环翠区,1.03,13760.0,23
935.0,女,汉,50.0,5.0,IN,3.6,环翠区,2.75,13760.0,23
936.0,女,汉,68.0,5.0,IN,7.3,环翠区,3.41,15760.0,23
938.0,女,汉,64.0,5.0,IN,8.6,环翠区,2.56,13760.0,23
939.0,女,汉,42.0,5.0,IN,5.6,环翠区,1.42,13760.0,23
942.0,女,汉,63.0,5.0,IN,9.8,环翠区,4.23,13760.0,23
949.0,女,汉,38.0,5.0,IN,4.9,环翠区,2.94,13760.0,23
951.0,女,汉,55.0,5.0,IN,5.2,环翠区,4.85,9760.0,23
956.0,女,汉,60.0,5.0,IN,4.3,环翠区,2.59,13760.0,23
957.0,女,汉,46.0,5.0,IN,5.8,环翠区,4.87,11760.0,23
958.0,女,汉,50.0,5.0,IN,1.6,环翠区,2.26,11760.0,23
959.0,女,汉,61.0,5.0,IN,7.1,环翠区,4.45,13760.0,23
960.0,女,汉,66.0,5.0,IN,3.7,环翠区,4.98,13760.0,23
962.0,女,汉,29.0,5.0,IN,8.7,环翠区,3.95,13760.0,23
963.0,女,汉,26.0,5.0,IN,4.6,环翠区,1.51,13760.0,23
964.0,女,汉,26.0,5.0,IN,5.4,环翠区,1.47,11760.0,23
965.0,女,汉,33.0,5.0,IN,0.1,环翠区,4.22,11760.0,23
968.0,女,汉,51.0,5.0,IN,2.0,环翠区,4.62,11760.0,23
981.0,女,汉,63.0,5.0,IN,1.0,环翠区,2.62,11760.0,23
982.0,女,汉,37.0,5.0,IN,0.9,环翠区,1.97,15760.0,23
983.0,女,汉,43.0,5.0,IN,4.9,环翠区,4.26,15760.0,23
984.0,女,汉,67.0,5.0,IN,3.9,环翠区,1.18,19760.0,23
985.0,女,汉,50.0,5.0,IN,4.9,环翠区,1.82,13760.0,23
986.0,女,汉,66.0,5.0,IN,3.5,环翠区,4.67,13760.0,23
987.0,女,汉,39.0,5.0,IN,2.5,环翠区,2.61,13760.0,23
988.0,女,汉,23.0,5.0,IN,3.1,环翠区,2.91,13760.0,23
989.0,女,汉,23.0,5.0,IN,5.9,环翠区,2.53,13760.0,23
990.0,女,汉,33.0,5.0,IN,6.5,环翠区,1.74,13760.0,23
991.0,女,汉,52.0,5.0,IN,1.4,环翠区,2.33,13760.0,23
992.0,女,汉,58.0,5.0,IN,4.5,环翠区,3.17,13760.0,23
993.0,女,汉,71.0,5.0,IN,4.2,环翠区,4.15,13760.0,23
994.0,女,汉,43.0,5.0,IN,4.0,环翠区,2.92,15760.0,23
1303.0,女,汉,47.0,3.0,IN,7.7,"经区,高区,环翠区",4.94,13880.0,23
1304.0,女,汉,39.0,3.0,IN,0.0,"经区,高区,环翠区",3.36,14760.0,23
1305.0,女,汉,46.0,2.0,IN,5.6,"经区,高区,环翠区",3.43,14180.0,23
1306.0,女,汉,44.0,3.0,IN,1.5,"经区,高区,环翠区",1.44,14760.0,23
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,11480.0,23
5.0,女,汉,40.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.73,13380.0,24
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,13900.0,24
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,9380.0,24
10.0,女,汉,45.0,3.0,IN,5.7,"经区,高区,环翠区,其他",2.82,16880.0,24
11.0,女,汉,44.0,3.0,IN,2.4,"经区,高区,环翠区",3.83,12800.0,24
12.0,女,汉,46.0,3.0,IN,5.8,"经区,高区,环翠区",2.9,12880.0,24
13.0,女,汉,48.0,3.0,IN,1.2,"经区,高区,环翠区",2.66,13880.0,24
14.0,女,汉,49.0,3.0,IN,5.9,"经区,高区,环翠区",2.4,15080.0,24
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,13260.0,24
55.0,女,汉,49.0,2.0,IN,3.7,"经区,高区,环翠区",1.98,11380.0,24
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,11880.0,24
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,11900.0,24
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,9500.0,24
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,9500.0,24
258.0,女,汉,41.0,3.0,IN,1.0,"经区,高区,环翠区",2.48,8000.0,24
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,11600.0,24
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,14630.0,24
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,14630.0,24
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,14630.0,24
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,12500.0,24
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,8800.0,24
391.0,女,汉,49.0,0.0,IN,1.2,"经区,高区,环翠区,其他",1.71,11400.0,24
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,10000.0,24
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,13980.0,24
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,13500.0,24
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,14080.0,24
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,14980.0,24
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,13000.0,24
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,15100.0,24
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,13600.0,24
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,13980.0,24
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,10800.0,24
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,9070.0,24
1303.0,女,汉,47.0,3.0,IN,7.7,"经区,高区,环翠区",4.94,12380.0,24
1305.0,女,汉,46.0,2.0,IN,5.6,"经区,高区,环翠区",3.43,14980.0,24
3.0,女,汉,45.0,3.0,IN,7.3,"经区,高区,环翠区,其他",4.98,12800.0,25
11.0,女,汉,44.0,3.0,IN,2.4,"经区,高区,环翠区",3.83,12800.0,25
166.0,女,汉,50.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.04,11688.0,25
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,8000.0,25
178.0,女,汉,54.0,2.0,IN,10.0,"经区,高区,环翠区,其他",1.29,15720.0,25
211.0,女,汉,49.0,3.0,IN,2.9,"经区,高区,环翠区,其他",1.16,15680.0,25
234.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区,其他",3.36,11800.0,25
237.0,女,汉,43.0,3.0,IN,6.3,"经区,高区,环翠区,其他",1.79,11760.0,25
238.0,女,汉,52.0,0.0,IN,8.1,"经区,高区,环翠区,其他",4.67,12800.0,25
239.0,女,汉,52.0,3.0,IN,0.4,"经区,高区,环翠区",1.13,12680.0,25
254.0,女,汉,46.0,3.0,IN,5.3,"经区,高区,环翠区,其他",3.92,10400.0,25
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,9888.0,25
344.0,女,汉,51.0,0.0,IN,9.0,"经区,高区,环翠区,其他",4.53,11000.0,25
386.0,女,汉,51.0,0.0,IN,4.6,"经区,高区,环翠区",4.53,12800.0,25
360.0,女,汉,48.0,0.0,IN,1.6,经区,2.87,3250.0,56
371.0,女,汉,57.0,3.0,IN,0.5,环翠区,2.85,3800.0,56
